a1,turbine_rating,blade_length,tower_height,built_duration,metocean,water_depth,nac_weight,blade_weight
250.0,4000.0,69.0,207.0,36.0,1.0,2.0,90.0,22.0
250.0,4000.0,69.0,207.0,31.0,1.0,2.0,90.0,22.0
250.0,450.0,61.2,173.1,44.0,1.0,2.0,68.0,21.5
240.0,2300.0,70.5,201.0,40.333333333333336,1.0,2.0,66.0,20.0
240.0,2450.0,100.5,270.0,42.0,1.0,2.0,105.0,17.7
232.0,1400.0,42.0,126.0,36.0,1.0,1.0,120.0,
225.0,1250.0,38.5,115.5,36.0,0.0,0.0,30.0,
220.0,2120.0,41.1,123.29999999999998,44.0,1.0,2.0,120.0,16.0
200.0,2120.0,40.0,120.0,36.66666666666666,1.0,2.0,69.0,9.5
185.0,5300.0,74.2,222.6,38.333333333333336,1.0,2.0,100.0,20.0
180.0,1800.0,49.3,147.9,36.66666666666666,1.0,2.0,92.0,16.0
160.0,2830.0,75.4,215.7,48.0,1.0,2.0,84.0,20.0
157.0,4000.0,84.6,253.8,55.0,1.0,2.0,112.0,16.0
154.0,1500.0,39.0,117.0,28.0,0.0,0.0,100.0,9.6
150.0,650.0000000000001,43.0,129.0,37.333333333333336,1.0,0.0,39.0,14.0
150.0,1000.0,37.8,113.4,48.0,1.0,2.0,92.0,8.5
150.0,0.0,25.300000000000004,75.9,34.666666666666664,1.0,2.0,92.0,25.0
150.0,2120.0,41.3,123.9,36.0,1.0,1.0,92.0,19.0
150.0,2120.0,50.6,151.8,32.66666666666667,1.0,1.0,92.0,20.0
150.0,2120.0,36.90000000000001,110.70000000000002,26.0,1.0,2.0,108.92,16.59
150.0,3000.0,78.0,234.0,48.0,0.0,0.0,39.0,0.0
140.0,1000.0,30.0,90.0,48.0,1.0,0.0,36.0,0.0
140.0,1140.0,30.0,90.0,37.0,0.0,0.0,51.0,
140.0,1500.0,34.5,103.5,44.0,0.0,0.0,100.0,10.0
130.0,2200.0,31.5,94.5,56.0,0.0,0.0,128.0,8.0
120.0,1250.0,19.825000000000006,59.475,31.0,0.0,0.0,48.0,5.6
120.0,1500.0,42.3,126.9,31.0,1.0,2.0,44.0,22.0
120.0,1770.0,36.90000000000001,110.70000000000002,24.0,1.0,2.0,100.0,15.0
105.0,1400.0,19.825000000000006,59.475,31.0,0.0,0.0,84.0,6.3
100.0,73.00000000000024,28.325000000000006,84.97500000000002,34.666666666666664,1.0,0.0,72.0,16.0
100.0,500.0,9.0,26.999999999999986,32.0,1.0,2.0,40.0,21.0
100.0,800.0,33.325,99.975,34.666666666666664,0.0,0.0,36.0,9.0
100.0,950.0,50.76666666666666,152.29999999999995,36.333333333333336,1.0,1.0,45.0,21.0
100.0,1150.0,30.0,90.0,32.0,1.0,2.0,30.0,19.0
100.0,1600.0,45.0,135.0,30.0,1.0,1.0,30.0,24.0
100.0,5000.000000000001,60.0,180.0,36.0,1.0,0.0,67.0,11.4
90.0,75.0,47.26666666666666,141.79999999999995,22.0,1.0,0.0,36.0,16.0
85.0,500.0,6.0,18.0,26.666666666666664,0.0,0.0,15.0,5.4
85.0,6700.0,75.0,225.0,60.0,0.0,0.0,100.0,8.75
